"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Abstract","Author Keywords","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Kopperundevi J.; Gopalakrishnan M.; Ramalingam G.","","","Kopperundevi, J. (58926720500)","Gopalakrishnan","M. (7005123321)","Ramalingam, G. (15047115600)","58926720500","7005123321","15047115600","Green Synthesis of Bimetallic Nanoparticles and its Catalytic Activity of Multicomponent Reactions and Antibacterial Activity","2024","ChemistrySelect","9","10","e202303489","","","4","10.1002/slct.202303489","https://www.scopus.com/pages/publications/85187127559?origin=resultslist","This present research work focuses on synthesizing Ag−Cu bimetallic nanoparticles utilizing an aqueous extract leaf of Excoecaria agallocha, employing a green synthesis route. The incorporation of silver (Ag) with copper (Cu) induces synergistic effects that enhance reaction kinetics and reduce the multicomponent reaction time. The catalysts synthesized through this environmentally friendly approach were thoroughly characterized using various analytical techniques, including HR-TEM, XRD, SEM-EDX, UV-Vis Spectrophotometry, and FT-IR. The UV-visible spectrum displayed a peak at 257 nm, while the FT-IR spectrum exhibited peaks at 574 cm−1, indicative of bimetallic peak reductions attributed to the influence of plant metabolites. HR-TEM and XRD revealed the crystalline with (111), (200), (111), (200), and (220) plane values and shapes of BMNPs. Furthermore, the Ag−Cu bimetallic nanoparticles demonstrated outstanding catalytic performance with high product yield, along with notable reusability and recyclability and excellent antimicrobial activity when compared with commercial antibacterial chloramphenicol. © 2024 Wiley-VCH GmbH."
"Al-Aaraji N.A.-H.; Mirjan F.D.; Abbasi A.; Kamal D.A.; Rostaminia A.; Hosseini E.S.; Kadhim S.A.; Fini M.S.; Heydaryan K.","","","Al-Aaraji, Noor Al-Huda (57189377429)","Mirjan","Faten D. (57209028795)","Abbasi","Ali (59940968900)","Kamal","Danya Awni (60554422500)","Rostaminia","Akram (59224797000)","Hosseini","Elahe Seyed (59825325400)","Kadhim","Shaymaa Awad (57225840706)","Fini","Masoomeh Sadat (59917909100)","Heydaryan, Kamran (57208772943)","57189377429","57209028795","59940968900"
"Fang Q.; Lu N.; Zhao X.; Sun X.; Zhou S.; Jia Y.; Chen F.","","","Fang, Qingtao (59768784800)","Lu","Ning (57483658300)","Zhao","Xingjuan (56796875000)","Sun","Xiaoli (57190275082)","Zhou","Shengqiang (12142317500)","Jia","Yuechen (41261703400)","Chen, Feng (7404908162)","59768784800","57483658300","56796875000","57190275082","12142317500","41261703400","7404908162"
"Xu C.; Andaraarachchi H.P.; Kortshagen U.R.","","","Xu, Chi (57224012731)","Andaraarachchi","Himashi P. (57000515800)","Kortshagen, Uwe R. (56670960700)","57224012731","57000515800","56670960700","Synthesis of Composition-Tunable Ag-Cu Bimetallic Nanoparticles Through Plasma-Driven Solution Electrolysis","2024","Nanomaterials","14","21","1758","","","7","10.3390/nano14211758","https://www.scopus.com/pages/publications/85208448601?origin=resultslist","Bimetallic nanomaterials have shown great potential across various fields of application. However, the synthesis of many bimetallic particles can be challenging due to the immiscibility of their constituent metals. In this study, we present a synthetic strategy to produce compositionally tunable silver–copper (Ag-Cu) bimetallic nanoparticles using plasma-driven liquid surface chemistry. By using a low-pressure nonthermal radiofrequency (RF) plasma that interacts with an Ag-Cu precursor solution at varying electrode distances, we identified that the reduction of Ag and Cu salts is governed by two “orthogonal” parameters. The reduction of Cu2+ is primarily influenced by plasma electrons, whereas UV photons play a key role in the reduction of Ag+. Consequently, by adjusting the electrode distance and the precursor ratios in the plasma–liquid system, we could control the composition of Ag-Cu bimetallic nanoparticles over a wide range. © 2024 by the authors."
"Guo Z.; He L.; Wang G.; Li M.","","","Guo, Zengpeng (58559752900)","He","Lizhong (57201115343)","Wang","Gexi (58560698200)","Li, Mengbin (58559753000)","58559752900","57201115343","58560698200","58559753000","Advances in copper cobaltate-based nanomaterial electrodes for supercapacitor applications","2023","CrystEngComm","25","37","","5203","5232","7"
"Islam N.U.; Ahmad M.; Ullah H.; Khan R.; Alam M.; Ali M.; Begum A.; Danish M.; Ali G.; Ragab A.H.; Safeen A.; Xie Y.","","","Islam, Noor Ul (57617316600)","Ahmad","Maaz (58278608300)","Ullah","Habib (58038568100)","Khan","Rajwali (57022956900)","Alam","Muquadas (60641191800)","Ali","Mohsin (57221004261)","Begum","Ambreen (60330565400)","Danish","Muhammad (7004009956)","Ali","Ghafar (15062280100)","Ragab","Ahmad H. (57207777849)"
"Sarac B.; Karazehir T.; Zadorozhnyy V.; Moskovskikh D.; Yermekova Z.; Gümrükcü S.; Yüce E.; Sezai Sarac A.","","","Sarac, Baran (36987571200)","Karazehir","Tolga (54941444900)","Zadorozhnyy","Vladislav (59517841200)","Moskovskikh","Dmitry (55511296200)","Yermekova","Zhanna (36451506300)","Gümrükcü","Selin (57196198291)","Yüce","Eray (57218800405)","Sezai Sarac, A. (8973270400)","36987571200","54941444900","59517841200","55511296200","36451506300"
"Zoughi S.; Faridbod F.; Mohebbi S.; Moradi S.","","","Zoughi, Sheida (57221376335)","Faridbod","Farnoush (14821794200)","Mohebbi","Saeed (57216431380)","Moradi, Sharif (55849602800)","57221376335","14821794200","57216431380","55849602800","Simultaneous recognition of two MicroRNAs associated with early stages of lung cancer by DNA hairpin-templated fluorescent nanoclusters","2025","Microchimica Acta","192","11","763","","","0"
"Patel D.; Ameta R.K.","","","Patel, Dax (58810388800)","Ameta, Rakesh Kumar (38960997700)","58810388800","38960997700","Cu-Cr@MoO4 and Cu-Cr-Ag@MoO4 nano redox catalysts for degradation of organic pollutants","2025","Journal of Molecular Structure","1340","","142464","","","0","10.1016/j.molstruc.2025.142464","https://www.scopus.com/pages/publications/105003992686?origin=resultslist","Herein, we report the novel bi and tri metallic nano redox catalysts (NRC) such as Cu-Cr@MoO4 and Cu-Cr-Ag@MoO4 via solid-state mechanism and oxalic precursor as an intermediate. The precursor was characterized by Fourier transform infrared (FTIR) spectroscopy, and its thermal behavior was studied by thermal gravimetric analysis (TGA). The prepared NRC were characterized by X-ray diffraction (XRD), transmission electron microscopy (TEM), scanning electron microscopy (SEM), and TGA. Their redox catalytic performance was investigated with organic dyes and phenolic compounds. NRCs exhibited very high efficiency in the catalytic reduction of the nitro group to amine group as well as organic functional groups present in dyes up to 97 % monitored using UV visible absorption measurements. © 2025 Elsevier B.V.","Bi metallic nanoparticles","Catalysis","Oxalic precursor"
"Atanda S.A.; Agunbiade F.O.; Shaibu R.O.","","","Atanda, Saburi Abimbola (58647101600)","Agunbiade","Foluso Oyedotun (24733627400)","Shaibu, Rafiu Olarewaju (57224083152)","58647101600","24733627400","57224083152","Sustainable synthesis of bimetallic Cu–Ag nanoparticles using waste-derived chitosan and citrus extract: a green approach to combat antimicrobial resistance","2026","Scientific Reports","16","1","15893","","","0","10.1038/s41598-026-46470-5","https://www.scopus.com/pages/publications/105039813826?origin=resultslist","The growing threat of antimicrobial resistance necessitates innovative strategies that combine efficacy with environmental sustainability. Current methods for synthesizing bimetallic copper-silver nanoparticles often rely on hazardous chemicals or costly reagents, limiting sustainable production. This study presents a dual waste valorization approach to synthesize bimetallic Cu–Ag nanoparticles using Citrus sinensis peel extract as a reducing agent and chitosan from Archachatina marginata shells as a stabilizer in a single-pot aqueous process. Mild conditions (60 °C, atmospheric pressure, 4 h) avoided toxic solvents while transforming two abundant regional waste streams into functional nanomaterials. Chemical characterization confirmed the extract’s reducing capacity: total phenolic content (1.759 mg GAE/g), total flavonoid content (0.298 mg QE/g), and antioxidant activity (DPPH: 62.61%"
"Jha S.K.; Jha A.","","","Jha, Sudha Kumari (58172189700)","Jha, Annapurna (58171006100)","58172189700","58171006100","Green nanoparticles for stereospecific and stereoselective organic synthesis","2023","Nanoparticles in Green Organic Synthesis: Strategy towards Sustainability","","","","195","240","2","10.1016/B978-0-323-95921-6.00003-2","https://www.scopus.com/pages/publications/85162620541?origin=resultslist","In the rapidly expanding field of nanotechnology, nanoscale materials as nanocatalysts for the synthesis of various organic compounds have garnered considerable attention. The synthesis of various noble metal nanostructures (Ni-fructose@SiO2, Fe3O4@chitosan, Fe3O4@guanidine, Fe3O4@l-arginine NPs, bimetallic nanocomplexes, CuO@Ag nanostructures, and a series of Pd, Pt, Zn, Cu, Ni nanocatalysts), as well as their new catalytic applications in various kinds of stereoselective and stereospecific synthesis, will be summarized in this study, in order to have a better understanding of the catalytic activities of these nanostructures in green environment. Further research reveals that these materials exhibit better catalytic activity, specificity, and selectivity in various stereoselective and stereospecific reactions than previously described diverse kinds of organic catalysts. Furthermore, we anticipate that our research will make a significant contribution toward the synthesis of noble metal nanoparticles, which will open up new avenues for nanocatalysis. © 2023 Elsevier Inc. All rights reserved.","Catalyst","Nanocatalysts","Nanoparticles"
"Zaleska A.; Krasavin A.V.; Zayats A.V.; Dickson W.","","","Zaleska, Anastasiia (57209348185)","Krasavin","Alexey V. (6603669293)","Zayats","Anatoly V. (7004107360)","Dickson, Wayne (7005683502)","57209348185","6603669293","7004107360","7005683502","Copper-based core-shell metamaterials with ultra-broadband and reversible ENZ tunability","2024","Materials Advances","5","14","","5845","5854","7"
"Hunyadi Murph S.E.","","","Hunyadi Murph, Simona E. (36969186800)","36969186800","Nanocomposite Materials for Radionuclide Sequestration from Groundwater Environments","2024","Minerals, Metals and Materials Series","","","","43","54","0","10.1007/978-3-031-50180-7_5","https://www.scopus.com/pages/publications/85185721404?origin=resultslist","The half-lives of radionuclidesRadionuclides range from fractions of a second to billions of years. Since no practical method of altering radioactive decay exists, and since exposure to either the energy emitted from radioactive decay or chemical properties of radionuclidesRadionuclides poses dire health risks, radioactive materials must be segregated and controlled. The capture, treatment, and disposition of radioactive materials remain an extraordinary challenge. In here, we focus our attention on the synthesis and characterization of a unique class of nanocompositeNanocomposite materials that have potential for removal of radionuclideRadionuclides contamination. Specifically, we report a simple approach to decorate the surface of iron-based (Fe/FexOy) material with various nano-catalysts. Specifically, copper (Cu), tin (Sn), and silver (Ag) nanoparticlesNanoparticles were prepared through two different reduction approaches, namely, citrate and cetyltrimethylammonium bromide (CTAB) methods, on the iron-based material surface. All samples were characterized by a variety of analytical tools, which included scanning electron microscopy (SEM), electron-dispersive X-ray microanalysis (EDS), and EDS mapping to elucidate materials’ morphology as well as nano-catalysts’ loading and location on the iron-based structures. © The Minerals, Metals & Materials Society 2024.","Bimetallic compounds","Nanocomposite","Radionuclides","Sequestration","Groundwater"
"Tan W.; Ma H.; Liang H.","","","Tan, Wei (59362776700)","Ma","Haoran (56669039500)","Liang, Hongwei (55509631200)","59362776700","56669039500","55509631200","Fabrication and Performance Test of Nano Cu@Ag Core-Shell Particles for Power Device Packaging","2024","2024 25th International Conference on Electronic Packaging Technology, ICEPT 2024","","","","","","1","10.1109/ICEPT63120.2024.10668778","https://www.scopus.com/pages/publications/85206120565?origin=resultslist","In this paper, a green and pollution-free method was developed to plate a silver layer on the surface of copper cores with diameter of 17.4 ± 0.56 nm through replacement reduction reaction. Finally, Cu@Ag core shell nanoparticles charactered by low proportion, dense and uniform Ag shell, as well as good antioxidant property were obtained by adjusting the ratios of copper and silver elements in the reactants. Results showed that the addition of dispersant PVP and excess reducer glucose during the synthesis of Cu@Ag nanoparticles can improve not only the quality of the plating layer, but also the antioxidant properties of the Cu@Ag core shells attributed to the residual of these organic substances with reducing properties, which allowed them to be placed in the air for 40 days without oxidizing at a high temperature of 200°C, and even maintain good thermal stability at 235.4°C in the case of a Cu to AgNO3 ratio of 4: 1 in the reactional solution. This is quite significant for the reliability improvement of power department device packaging. © 2024 IEEE."
"Omar G.; Ghazi A.M.; Ismail S.H.; Imam H.","","","Omar, G. (57212822039)","Ghazi","Amr M. (60554355000)","Ismail","Sameh H. (60431648800)","Imam, H. (6603711218)","57212822039","60554355000","60431648800","6603711218","Ultra-sensitive and rapid As (III) detection in water using surface plasmon sensor with Ag@Au core-shell nanoparticles","2026","Sensors and Actuators A: Physical","404","","117719","","","0"
"Rawashdeh R.Y.; Qabaja G.; Albiss B.A.","","","Rawashdeh, Rabeah Y. (57216919992)","Qabaja","Ghassan (6507624703)","Albiss, Borhan Aldeen (6602551894)","57216919992","6507624703","6602551894","Antibacterial activity of multi-metallic (Ag–Cu–Li) nanorods with different metallic combination ratios against Staphylococcus aureus","2023","BMC Research Notes","16","1","23","","","7","10.1186/s13104-023-06284-4","https://www.scopus.com/pages/publications/85149153004?origin=resultslist","Objective: Because of the need to extensively study the synergistic activity of metallic nanoparticles, this study aimed to evaluate the antibacterial activity of mixed metallic nanoparticles, made by differing the weight mixing ratio. We prepared multi-metallic nanorods (NRs) by chemical reduction method, with different ratio combinations of silver Ag and copper Cu, two main batches of nanorods were produced: bimetallic mix made only of Ag–Cu, and trimetallic mix made of Ag–Cu and lithium Li, AgCu NRs and AgCuLi NRs respectively. NaOH was used in the synthesis for the co-reduction of salt precursors. Ag percentage was varied from 10 to 90% in bimetallic NRs but in the trimetallic NRs, which has a fixed ratio of Li (10%), the percentage of silver precursor was from 10 to 80%. The presence of metals was confirmed by energy dispersive X-rays (EDX) analysis. Ion release was detected using inductively coupled plasma spectrometer (ICP) and the values showed that NRs are effective source for ion supply for up to 24 h. The antibacterial activity of metallic NRs was tested against Staphylococcus aureus using Bauer Kirby method. Results: The bi-synergistic mix of Ag and Cu generates more ions than the tri-synergistic mix of Ag, Cu, and Li. Nevertheless, the later was more efficient and showed higher antibacterial activity at lower concentrations. This effect is less likely to be attributed to modality of ion release. Indeed, the results of our work suggest that besides ion release, alloyed nanorods themselves are toxic and the trimetallic mix exhibited more biocidal activity, specifically at Ag salt concentrations of 30%, 50% and 70%. © 2023, The Author(s)."
"Malekzadeh R.; Mortezazadeh T.; Abdulsahib W.K.; Babaye abdollahi B.; Hamblin M.R.; Mansoori B.; Alsaikhan F.; Zeng B.","","","Malekzadeh, Reza (57275422500)","Mortezazadeh","Tohid (57196939184)","Abdulsahib","Waleed K. (57000380000)","Babaye abdollahi","Behnaz (57656651600)","Hamblin","Michael R. (7004296356)","Mansoori","Behzad (56230144000)","Alsaikhan","Fahad (40460917700)","Zeng, Bo (58722631300)","57275422500","57196939184","57000380000","57656651600","7004296356"
"Gao T.; Le Y.; Pan Y.; Wang Y.; Liu C.; Liu J.; Wan L.; Shen T.; Zhu Y.","","","Gao, Tingxu (59682062800)","Le","Yuping (59267351500)","Pan","Yingjie (59682576200)","Wang","Yongkang (57216494469)","Liu","Chenyang (58910400000)","Liu","Jinkun (57192412819)","Wan","Li (59650280800)","Shen","Tao (57203855506)","Zhu, Yan (56258904700)","59682062800","59267351500","59682576200"
"Zhao J.; Li W.; Li L.; Feng Q.; Low S.C.; Tan S.H.; Liu Z.","","","Zhao, Jianghui (57020107700)","Li","Wanlong (60393558300)","Li","Lele (58787217700)","Feng","Quan (36089975200)","Low","Siew Chun (57193353496)","Tan","Soon Huat (16837170100)","Liu, Zhi (56008334500)","57020107700","60393558300","58787217700","36089975200","57193353496","16837170100","56008334500"
"Zhang Z.; Li S.; Liu Y.","","","Zhang, Zhonghua (58538082400)","Li","Shizhen (57221791187)","Liu, Yang (36918668400)","58538082400","57221791187","36918668400","Insight into the shell-dependent sintering behavior of Cu-Ag core–shell nanoparticle from molecular dynamics simulation","2023","Journal of Materials Science","58","32","","13059","13079","18","10.1007/s10853-023-08763-2","https://www.scopus.com/pages/publications/85168085926?origin=resultslist","Understanding the mechanisms behind sintering Cu-Ag core–shell nanoparticles can help us optimize the sintering process parameters and design the core–shell structure to achieve the desired sintering structure. In this paper, we employed molecular dynamics simulations to investigate the sintering behaviors and mechanisms of CS NPs, taking into account the effects of shell thickness, particle size, and temperature. Our results revealed that dislocation loops in Cu-Ag CS NPs played a crucial role in sintering by emitting dislocations that facilitated crystal evolution, thereby reducing the number of amorphous structures. The state of dislocation loops could be controlled by shell thickness and NP size. As the shell thickness decreased to 0.5 nm, the structure of the dislocation loops could not be generated due to the extremely chaotic and thin Ag atoms. Furthermore, for NPs of the same size, the CS NP with a 0.5-nm shell thickness was the most active. Despite the neck not consisting of a Cu core, the Cu core, particularly its interface, could still participate in the sintering process. At 900 K, limited interface diffusion could be activated. © 2023, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature."
"Cao H.; Yan Q.; Zhang Z.; Kang J.; Liu J.; Zhu Y.; Xu F.; Meng W.; Hong F.","","","Cao, Haoyu (59076050500)","Yan","Quanhe (59076050400)","Zhang","Zifa (57652956900)","Kang","Jiaxing (57739175800)","Liu","Jinkun (57192412819)","Zhu","Yan (56258904700)","Xu","Fei (56510783700)","Meng","Weiwei (56799848200)","Hong, Feng (7102224587)","59076050500","59076050400","57652956900"
"Patch D.; O’Connor N.; Meira D.; Scott J.; Koch I.; Weber K.","","","Patch, David (57213002869)","O’Connor","Natalia (57426729300)","Meira","Debora (15751088200)","Scott","Jennifer (55477040900)","Koch","Iris (7006792152)","Weber, Kela (16246912300)","57213002869","57426729300","15751088200","55477040900","7006792152","16246912300","Parsimonious methodology for synthesis of silver and copper functionalized cellulose","2023","Cellulose"
"Galhano J.; Capelo-Martinez J.L.; Lorenzo J.; Lodeiro C.; Oliveira E.","","","Galhano, Joana (57346942400)","Capelo-Martinez","José Luis (58224757400)","Lorenzo","Julia (9233760700)","Lodeiro","Carlos (7004382002)","Oliveira, Elisabete (19934262900)","57346942400","58224757400","9233760700","7004382002","19934262900","Advances in Antimicrobial Applications of Ag, Cu, and AgCu Nanoparticle-Doped Polymeric Composite Materials: A Comprehensive Review","2025","ACS Nano","19","35",""
"Jayalakshmi S.; Singaravelu D.K.; Mariappan M.; Ameen F.; Veerappan A.","","","Jayalakshmi, S. (59427624800)","Singaravelu","Dharshini Karnan (57545471600)","Mariappan","Mariappan (57213318555)","Ameen","Fuad (56664337800)","Veerappan, Anbazhagan (57220941319)","59427624800","57545471600","57213318555","56664337800","57220941319","Sunlight-assisted synthesis of bimetallic silver-copper nanoparticles using peanut shell extract and its reusable activity against drug-resistant bacteria","2024","New Journal of Chemistry","48","39",""
"Plaza-Mayoral E.; Okatenko V.; Dalby K.N.; Falsig H.; Chorkendorff I.; Sebastián-Pascual P.; Escudero-Escribano M.","","","Plaza-Mayoral, Elena (57223388148)","Okatenko","Valery (57205170374)","Dalby","Kim N. (15131106100)","Falsig","Hanne (16244661100)","Chorkendorff","Ib (7003315385)","Sebastián-Pascual","Paula (55901951200)","Escudero-Escribano, María (36518592600)","57223388148","57205170374","15131106100","16244661100","7003315385","55901951200","36518592600"
"Zhang H.; Fichthorn K.A.","","","Zhang, Huaizhong (58678397200)","Fichthorn, Kristen A. (7004656725)","58678397200","7004656725","Quantifying temperature- and composition-dependent structures of AgCu nanocrystals using machine learning","2025","Journal of Materials Research","40","3","122349","315","329","2","10.1557/s43578-024-01496-1","https://www.scopus.com/pages/publications/105001493241?origin=resultslist","We explore the structure classification of silver–copper (AgCu) nanocrystals using machine learning. Using parallel-tempering molecular dynamics simulations, we generated equilibrium shapes of Ag147-NCuN nanoparticles. To derive structural descriptors of the nanoparticles, we employed Common Neighbor Analysis, followed by dimensionality reduction using Principal Component Analysis and clustering using K-Means and the Gaussian Mixture Model (GMM). We evaluated the clustering models using the silhouette score and the gap statistic. These measures showed that GMM provides more physically meaningful clustering than K-Means. Through GMM clustering, we obtained five distinct shape and composition classes and 14 different sub-classes. Our analysis shows these different classes and sub-classes reflect the shape, Cu(Ag) content, temperature, and fraction of Ag(Cu) on the nanoparticle surface. This approach of combined atomic-scale simulations and machine learning methods enhances our understanding of the structures in bimetallic nanoparticles and provides valuable insights for designing nanomaterials with tailored properties for applications. © The Author(s), under exclusive licence to The Materials Research Society 2024.","Bimetallic","Copper","Machine learning"
"Sang L.; Yu Z.; Wang C.; Zhao Y.","","","Sang, Lixia (7004819347)","Yu","Zexin (57208316153)","Wang","Chong (59869132400)","Zhao, Yue (58366976100)","7004819347","57208316153","59869132400","58366976100","AgCu/TiO2 hot-electron device for solar water splitting: the mechanisms of LSPR and time-domain characterization","2023","International Journal of Hydrogen Energy","48","33","","12215","12226","19"
"Li M.; Zhang S.; Bian L.; Sun B.; Han J.; Zong H.; Yan L.; Qiao W.; Hu Q.","","","Li, Ming (56994239200)","Zhang","Shiqi (57357743700)","Bian","Linyan (26655189800)","Sun","Bai (59826224000)","Han","Jincheng (57930395500)","Zong","Haitao (21935467600)","Yan","Lingling (36190224600)","Qiao","Wentao (36959732500)","Hu, Qiang (57193506424)","56994239200","57357743700","26655189800"
"Rojas N.; Hincapié-Triviño G.; Velasquez M.","","","Rojas, Nicole (59244964000)","Hincapié-Triviño","Gina (16047879400)","Velasquez, Mauricio (55122321000)","59244964000","16047879400","55122321000","Photocatalytic oxidation of glycerol using x/TiO2 (with x= Cu, Ag, and Cu-Ag) to dihydroxyacetone and other value-added products","2024","Molecular Catalysis","566","","114390","","","9","10.1016/j.mcat.2024.114390","https://www.scopus.com/pages/publications/85200408622?origin=resultslist","A set of catalysts was prepared by the surface decoration of TiO2 (Degussa-P25) with noble metal (Ag), non-noble metal (Cu), and bimetallic (Cu-Ag) nanoparticles, which were evaluated for photocatalytic glycerol oxidation under low-wattage irradiation (commercial-led white light, 1.8 W), basic free conditions and the assistance of hydrogen peroxide. Dihydroxyacetone and glyceraldehyde were obtained as the primary oxidation products. After 8 h, the Ag/TiO2 catalyst showed the highest photocatalytic activity (glycerol conversion of 74%) and dihydroxyacetone selectivity of 80%. However, the highest selectivity toward dihydroxyacetone (86%) was achieved with the Cu/TiO2 catalyst for a glycerol conversion of 55%. Thus, the results confirm the crucial role of nanoparticles in inducing a surface plasmon resonance effect (Schottky junction for metallic Ag) and a heterojunction effect (for CuO and Cu2O) that allows light absorption within the visible region. © 2024"
"Zakharov A.; Vavilov A.; Levshakova A.; Pilnik A.; Mitsai E.; Shevlyagin A.; Khairullina E.; Kuchmizhak A.; Manshina A.","","","Zakharov, A. (58029614500)","Vavilov","A. (60070578900)","Levshakova","A. (57216818750)","Pilnik","A. (57205065226)","Mitsai","E. (58806963700)","Shevlyagin","A. (55427589200)","Khairullina","E. (36970243400)","Kuchmizhak","A. (36466724500)","Manshina, A. (16204812700)","58029614500","60070578900","57216818750"
"Murad A.; Akhter P.; Hussain M.","","","Murad, Ali (57932922500)","Akhter","Parveen (55631498200)","Hussain, Murid (12041561900)","57932922500","55631498200","12041561900","Synergistic Bimetallic Catalysts on Green CaO Support for Enhanced Biodiesel Yield","2026","Waste and Biomass Valorization","","","","","","0","10.1007/s12649-026-03577-0","https://www.scopus.com/pages/publications/105033471120?origin=resultslist","Abstract: The transformation of agricultural waste into an effective catalyst will not only provide energy but also help to minimize waste disposal issues. In this study, leftover eggshell powder was calcined at 900 °C to obtain CaO powder, which was subsequently incorporated with Ag and Cu nanoparticles synthesized via a green route using Polyalthia longifolia plant extract. Four catalysts categorized as CaO, Ag/CaO, Cu/CaO, and Ag–Cu/CaO were prepared and utilized separately in the transesterification reaction. Rice bran oil was used to produce FAMEs using the four catalysts separately. XRD analysis confirmed the crystallinity of CaO as well as the impregnation of Ag and Cu nanoparticles on the surface of CaO. A slight change in surface chemistry due to the incorporation of metal nanoparticles was verified by FTIR spectra, whereas TGA analysis showed minimum weight loss for metal-incorporated CaO, which may be attributed to the change in surface behavior of CaO by the impregnation of metal nanoparticles. SEM analysis revealed the surface roughness and distribution of metal nanoparticles on CaO. BET results showed a low surface area of Ag–Cu/CaO. The Ag–Cu/CaO catalyst, even with a low surface area, provided a maximum biodiesel yield of 98.9 ± 0.2% at optimum reaction conditions (oil to methanol 1:9, reaction time 3 h, temperature 65 °C, catalyst loading 3 wt.%). This high yield may arise from increased surface basicity, improved dispersion of metal nanoparticles, or possible synergistic interaction between Ag and Cu. The single-metal-impregnated catalyst, such as Ag/CaO, provided 92.4 ± 0.3% biodiesel yield, while Cu/CaO provided 93.3 ± 0.3% yield under optimum conditions. The neat CaO catalyst yielded only 88% at optimum conditions. The Changes in the surface of CaO resulting from impregnation with metal nanoparticles and the possible synergistic effect between the metals and CaO may account for the increase in biodiesel yield from CaO, Ag/CaO, Cu/CaO and Ag–Cu/CaO. The biodiesel prepared using the Ag–Cu/CaO catalyst under optimal conditions was analyzed by GC–MS to confirm the preparation of unsaturated fatty acid methyl esters (FAMEs). In addition, biodiesel characteristics, such as cloud point, pour point, flash point, and density, were investigated and compared with ASTM D6751 standards. The findings revealed that waste-derived CaO impregnated with green-synthesized Ag and Cu nanoparticles can be utilized in heterogeneous catalysis for efficient biodiesel production. © The Author(s), under exclusive licence to Springer Nature B.V. 2026."
"Videira V.D.C.G.; Harada B.N.; Vital V.G.; da Silva R.A.G.; de Vasconcellos S.P.; Pellosi D.S.","","","Videira, Vanessa de Cassia Gomes (58149455800)","Harada","Bruna Naemi (58149455900)","Vital","Vitor Gonçalves (57886652300)","da Silva","Ricardo Alexandre Galdino (57210453648)","de Vasconcellos","Suzan Pantaroto (8940585000)","Pellosi, Diogo Silva (37114685400)","58149455800","58149455900","57886652300","57210453648","8940585000","37114685400","Structural and antibacterial evaluation of copper, silver, and bimetallic silver/copper nanoalloys synthesized in chitosan biopolymer","2024","Next Materials"
"Li Z.; Yuan J.; Wu Z.; Wu X.","","","Li, Zhe (58247860900)","Yuan","Jianyang (60239026100)","Wu","Zhongbiao (7501414011)","Wu, Xuanhao (57204184708)","58247860900","60239026100","7501414011","57204184708","High single-pass conversion of nitrous oxide to dinitrogen in gas-diffusion-electrolyzer","2026","Nature Communications","17","1","552","","","2"
"Asiri A.M.; Ali D.; Al-Malahi N.M.; Almarzoug M.H.A.; Almutairi B.O.; Alkahtani S.; Aldahmash B.A.; Alarifi S.","","","Asiri, Atheer M. (57222140714)","Ali","Daoud (25031062200)","Al-Malahi","Nawal M. (57554930700)","Almarzoug","Mohammed H. A. (57216488046)","Almutairi","Bader O. (57208959723)","Alkahtani","Saad (27867496500)","Aldahmash","Badr A. (55765285200)","Alarifi, Saud (6506538195)","57222140714","25031062200","57554930700","57216488046","57208959723"
"Sadkovskyi R.; Bulavinets T.; Yaremchuk I.","","","Sadkovskyi, R. (58160742900)","Bulavinets","T. (57190848669)","Yaremchuk, I. (16647823900)","58160742900","57190848669","16647823900","Surface Plasmon Enhanced Copper Monosulfide-Based Core–Shell Nanoparticles","2023","Springer Proceedings in Physics","280","","","347","356","1","10.1007/978-3-031-18104-7_24","https://www.scopus.com/pages/publications/85151051891?origin=resultslist","The extinctions spectra of the copper monosulfide-based core–shell nanoparticles under conditions of the localized plasmon resonance have been theoretically studied. The study was carried out for dual plasmonic nanoparticles of the type of copper monosulfide-titanium dioxide, copper monosulfide-gold, and copper monosulfide-silver. It is shown that the core–shell ratio will affect both the position of the extinction maximum and the shape of the spectral curve. Plasmon peaks split into two peaks at the certain thickness of the core and shell. Such splitting can be explained by the occurrence of the strong plasmon–exciton interaction. Copper monosulfide-based core–shell nanoparticles demonstrate enhanced surface plasmon characteristics comparison to the pure nanoparticles and can be used for different sensors applications. © 2023, The Author(s), under exclusive license to Springer Nature Switzerland AG."
